Time [ms], Neuron ID
10337,153
10338,13
10343,159
10344,156
10345,50
10347,66
10349,61
10352,5
10358,151
10366,31
10370,133
10377,15
10381,0
10381,163
10390,13
10390,36
10390,33
10390,95
10390,115
10390,112
10390,140
10390,185
10391,128
10391,177
10392,118
10395,22
10397,89
10397,194
10398,99
10399,70
10399,136
10400,47
10402,124
10406,1
10421,42
10421,77
10426,195
10427,128
10427,167
10428,39
10436,112
10439,11
10449,137
10464,86
10466,95
10478,71
10484,165
10489,39
10490,10
10491,22
10512,89
10515,152
10522,133
10525,100
10534,145
10539,15
10539,53
10539,80
10539,108
10539,150
10539,149
10539,189
10540,41
10540,34
10540,93
10540,198
10541,22
10542,29
10543,45
10544,12
10544,47
10544,187
10545,62
10545,171
10546,49
10546,134
10547,114
10549,27
10549,63
10550,33
10550,115
10550,173
10551,39
10551,112
10551,194
10553,32
10555,60
10556,31
10557,99
10559,191
10559,189
10561,25
10561,103
10572,57
10576,4
10578,156
10578,141
10579,9
10591,2
10597,150
10623,139
10626,132
10627,117
10639,46
10649,157
10657,12
10657,87
10658,15
10659,142
10661,144
10663,34
10675,30
10689,108
10693,164
10701,16
10706,13
10707,190
10708,177
10709,110
10709,170
10717,167
10722,173
10727,6
10727,147
10733,79
10733,97
10734,36
10745,158
10748,156
10756,54
10756,90
10757,80
10759,92
10765,78
10771,153
10778,193
10781,71
10782,131
10788,181
10789,4
10791,31
10791,194
10799,1
10800,59
10804,87
10812,89
10820,198
10823,95
10829,191
10832,7
10832,62
10832,81
10832,115
10832,182
10832,175
10832,165
10833,167
10836,22
10836,159
10837,45
10837,199
10838,12
10838,148
10839,57
10839,114
10839,181
10840,73
10840,169
10841,54
10842,28
10842,24
10842,70
10843,10
10843,118
10843,98
10843,141
10844,194
10845,47
10845,154
10847,43
10847,133
10849,48
10853,108
10853,99
10855,196
10858,0
10866,145
10870,128
10871,25
10876,34
10879,106
10889,72
10891,138
10915,183
10918,74
10925,127
10927,189
10935,67
10941,180
10948,79
10949,178
10956,15
10959,130
10967,163
10970,105
10981,172
10983,181
10985,24
10993,4
10993,181
10993,171
10994,158
10994,182
10997,33
10997,155
10998,19
10998,47
10998,90
10998,156
10998,136
10998,191
11000,1
11000,87
11000,69
11000,96
11000,149
11000,184
11000,165
11000,193
11001,128
11002,123
11002,114
11002,169
11003,7
11003,84
11003,154
11004,12
11004,3
11004,80
11004,115
11004,138
11004,180
11004,179
11005,8
11005,32
11005,124
11006,81
11006,119
11008,18
11008,40
11009,107
11009,101
11009,160
11010,11
11010,100
11010,147
11013,177
11013,192
11015,49
11015,125
11015,145
11016,118
11018,104
11019,91
11019,199
11021,54
11022,159
11025,26
11031,31
11034,67
11036,13
11046,114
11054,136
11055,74
11059,60
11075,72
11081,47
11083,33
11086,123
11087,151
11088,96
11090,142
11094,92
11099,150
11110,17
11112,65
11114,154
11115,8
11115,48
11115,39
11115,153
11115,198
11116,59
11116,148
11116,167
11121,61
11121,157
11122,47
11122,71
11123,6
11123,1
11123,33
11123,115
11124,137
11125,15
11126,56
11126,190
11130,25
11130,19
11137,159
11139,70
11140,199
11141,31
11142,8
11148,169
11151,163
11152,124
11155,73
11155,148
11158,9
11158,60
11161,198
11168,173
11173,38
11182,156
11184,95
11185,47
11199,29
11203,139
11204,160
11216,52
11220,41
11232,59
11233,18
11234,147
11234,194
11242,46
11242,110
11242,179
11243,140
11244,76
11247,134
11248,181
11250,79
11251,153
11251,160
11257,141
11269,2
11272,119
11272,107
11273,25
11273,129
11273,195
11280,147
11286,110
11295,165
11299,28
11300,5
11303,37
11308,96
11314,175
11325,90
11330,154
11339,8
11339,81
11362,96
11380,30
11380,9
11380,62
11380,61
11380,54
11380,156
11380,142
11380,166
11381,68
11381,118
11384,124
11384,115
11385,127
11385,119
11385,155
11386,41
11386,33
11386,32
11386,99
11386,199
11387,70
11388,182
11389,14
11389,195
11390,95
11390,81
11390,161
11391,19
11392,65
11393,7
11394,168
11399,196
11400,189
11401,167
11402,102
11403,24
11405,3
11405,192
11406,67
11409,0
11410,47
11410,116
11410,164
11411,129
11414,193
11417,90
11427,29
11430,166
11433,13
11441,174
11444,78
11446,164
11451,134
11461,70
11469,31
11470,140
11475,100
11477,183
11479,30
11482,58
11484,87
11485,141
11486,102
11491,101
11504,25
11509,26
11513,12
11517,64
11517,107
11524,46
11544,100
11547,85
11551,144
11555,95
11556,136
11560,58
11560,42
11560,91
11560,81
11560,75
11560,67
11560,117
11560,134
11560,163
11560,195
11560,193
11561,56
11561,34
11561,144
11562,124
11563,12
11563,152
11564,84
11564,190
11564,183
11566,46
11566,45
11566,108
11566,158
11566,166
11567,29
11567,94
11567,162
11568,189
11570,167
11571,15
11573,47
11576,80
11576,102
11581,181
11581,194
11583,13
11583,43
11589,154
11595,22
11605,159
11634,142
11642,4
11643,3
11644,15
11656,7
11659,180
11662,197
11664,31
11667,131
11668,195
11669,158
11675,41
11677,188
11696,139
11697,149
11699,12
11712,123
11712,137
11715,155
11717,10
11724,106
11733,85
11744,37
11749,46
11749,191
11752,99
11753,154
11756,49
11763,21
11765,32
11766,60
11767,6
11767,116
11769,103
11769,129
11772,124
11776,114
11776,143
11782,19
11783,117
11784,106
11789,110
11793,95
11794,178
11799,193
11801,102
11802,166
11804,22
11804,35
11804,77
11816,65
11817,185
11818,42
11821,1
11824,174
11828,19
11836,28
11840,103
11842,168
11843,83
11844,5
11849,4
11849,158
11849,182
11849,181
11849,171
11852,47
11852,33
11853,25
11853,119
11853,141
11853,190
11854,43
11854,156
11855,1
11855,60
11855,32
11855,184
11855,179
11855,193
11857,95
11858,75
11858,166
11859,19
11859,3
11859,58
11859,116
11861,56
11861,45
11861,41
11861,104
11862,12
11862,114
11862,188
11863,6
11863,128
11863,189
11863,165
11864,13
11864,74
11864,124
11864,174
11865,46
11865,81
11865,115
11865,136
11866,24
11866,70
11867,17
11867,191
11868,2
11868,112
11869,131
11870,126
11870,118
11870,110
11871,59
11872,55
11872,93
11872,65
11872,171
11873,101
11873,99
11875,40
11875,122
11875,139
11876,87
11879,11
11884,0
11886,10
11889,183
11895,145
11905,80
11909,71
11915,8
11920,179
11927,95
11938,143
11965,27
11969,50
11973,196
11983,71
11985,136
11986,174
11990,72
11997,180
12001,133
12004,79
12006,124
12013,4
12015,186
12019,99
12025,155
12026,135
12027,100
12028,149
12030,92
12032,55
12035,154
12036,157
12040,101
12041,115
12041,169
12045,110
12056,27
12057,32
12059,50
12061,182
12063,104
12065,109
12080,106
12084,58
12085,29
12092,181
12093,37
12107,173
12110,143
12112,96
12114,27
12115,33
12125,91
12126,131
12126,182
12134,55
12135,57
12136,74
12137,2
12137,0
12137,90
12137,124
12137,121
12137,195
12138,47
12138,180
12139,129
12141,35
12141,119
12142,41
12143,11
12143,7
12143,56
12143,65
12143,108
12144,50
12144,149
12145,167
12146,49
12146,81
12147,29
12147,73
12147,104
12148,193
12149,54
12150,153
12151,92
12151,88
12151,154
12152,172
12153,72
12153,70
12154,162
12155,128
12156,31
12158,155
12160,112
12162,107
12163,34
12163,118
12166,8
12168,163
12176,22
12180,158
12181,157
12187,93
12231,99
12231,187
12240,145
12241,149
12244,143
12253,198
12255,75
12258,110
12265,84
12266,9
12266,47
12268,52
12268,170
12268,195
12269,127
12269,154
12269,151
12270,14
12271,180
12272,163
12273,32
12273,66
12274,31
12274,2
12274,169
12274,194
12276,12
12276,67
12276,181
12278,74
12278,132
12279,141
12281,41
12281,33
12282,18
12288,107
12288,96
12292,193
12303,42
12309,112
12311,44
12318,124
12326,180
12328,177
12338,173
12351,79
12356,93
12356,149
12359,195
12360,94
12364,154
12373,65
12376,192
12379,176
12382,49
12385,126
12385,156
12385,129
12385,191
12385,182
12385,181
12385,179
12386,148
12389,19
12389,90
12389,185
12389,163
12391,14
12393,12
12393,7
12393,146
12394,6
12394,95
12394,81
12395,188
12395,169
12396,39
12396,66
12396,99
12396,141
12396,138
12396,164
12396,193
12398,25
12398,45
12398,125
12398,124
12398,143
12398,177
12398,174
12399,11
12399,54
12399,153
12399,161
12399,195
12400,36
12400,180
12401,183
12402,15
12402,8
12402,4
12402,87
12402,101
12403,29
12403,159
12403,189
12404,10
12404,57
12404,155
12404,168
12406,31
12406,28
12406,27
12406,1
12406,47
12406,104
12406,128
12406,172
12407,89
12407,131
12408,41
12408,184
12409,3
12409,98
12410,118
12410,156
12411,19
12411,18
12411,13
12411,111
12411,136
12412,65
12413,46
12414,83
12414,78
12414,179
12416,51
12433,165
12434,60
12437,199
12442,93
12457,170
12468,87
12469,187
12490,19
12490,73
12499,156
12514,81
12518,128
12532,177
12533,142
12535,117
12543,40
12546,168
12554,69
12557,181
12561,194
12564,16
12566,9
12567,48
12567,37
12567,83
12567,116
12567,145
12567,175
12568,53
12568,78
12568,195
12569,12
12570,169
12571,196
12572,31
12572,24
12572,19
12572,6
12572,47
12572,99
12572,153
12573,90
12573,120
12574,124
12574,108
12574,158
12575,58
12575,154
12576,36
12576,114
12576,152
12577,79
12577,118
12578,46
12579,11
12579,65
12580,32
12580,106
12580,128
12581,33
12582,35
12582,81
12582,130
12583,41
12584,5
12584,50
12584,76
12584,162
12584,192
12585,44
12585,123
12586,25
12586,57
12586,89
12586,104
12586,184
12586,193
12587,13
12587,82
12587,70
12587,156
12587,155
12587,181
12587,174
12588,28
12588,84
12588,71
12589,45
12589,111
12590,64
12590,116
12590,110
12590,132
12590,191
12591,122
12591,150
12591,166
12591,165
12592,52
12593,38
12593,115
12593,108
12593,136
12594,34
12594,176
12595,6
12595,42
12596,18
12596,94
12596,189
12597,43
12597,65
12599,27
12599,137
12599,171
12600,23
12600,12
12602,8
12602,124
12605,172
12607,63
12622,20
12622,68
12624,145
12628,153
12633,4
12635,174
12647,100
12653,155
12660,115
12665,136
12676,109
12682,111
12685,137
12704,117
12705,3
12705,35
12712,19
12712,158
12715,193
12718,128
12722,74
12733,24
12734,20
12736,29
12736,15
12736,55
12736,91
12736,116
12736,166
12737,49
12737,71
12738,120
12738,178
12739,100
12740,155
12740,154
12741,8
12741,6
12741,46
12741,189
12743,47
12743,32
12743,81
12743,141
12744,122
12744,101
12745,124
12745,102
12745,158
12745,174
12745,195
12746,128
12748,35
12748,104
12748,98
12748,183
12748,170
12748,165
12749,13
12749,54
12749,90
12749,117
12750,18
12750,86
12750,65
12750,150
12750,140
12751,45
12751,41
12751,89
12751,111
12752,112
12752,156
12753,16
12753,61
12753,152
12753,181
12753,180
12754,19
12754,12
12754,4
12754,60
12754,50
12754,92
12754,115
12754,96
12754,147
12754,179
12755,7
12755,3
12755,116
12755,139
12756,28
12756,51
12756,34
12756,163
12756,198
12756,192
12757,5
12757,70
12757,188
12757,171
12757,167
12758,40
12758,153
12758,162
12759,27
12759,25
12759,113
12759,149
12759,194
12760,140
12760,138
12761,9
12761,57
12761,39
12761,143
12761,134
12762,59
12762,119
12762,193
12763,64
12764,69
12765,10
12765,118
12765,169
12766,44
12767,56
12767,184
12768,17
12770,8
12770,187
12771,11
12771,121
12772,49
12772,67
12775,126
12798,146
12803,86
12820,22
12828,54
12829,120
12831,53
12831,79
12833,42
12839,83
12850,132
12852,171
12858,134
12864,16
12864,126
12875,14
12875,141
12879,66
12883,44
12888,147
12897,146
12907,33
12909,180
12910,144
12912,141
12917,61
12917,59
12919,74
12922,43
12929,47
12930,106
12930,132
12935,119
12940,129
12941,82
12942,73
12942,171
12943,84
12951,117
12959,23
12961,8
12964,141
12964,176
12977,51
12983,62
12984,25
12986,92
12987,179
12988,106
12990,119
12995,95
13004,141
13007,118
13010,10
13016,191
13019,64
13019,194
13020,35
13021,124
13021,171
13026,138
13028,136
13029,184
13030,126
13030,156
13030,129
13030,181
13031,191
13031,182
13031,179
13034,112
13034,163
13035,19
13035,18
13035,10
13035,2
13035,96
13036,90
13036,155
13036,193
13037,0
13037,199
13038,1
13039,32
13039,65
13039,142
13041,47
13041,81
13041,67
13041,128
13042,24
13042,48
13042,174
13043,41
13043,104
13044,119
13044,102
13044,149
13044,169
13044,161
13045,13
13045,92
13045,115
13046,57
13046,89
13046,87
13046,123
13046,157
13049,8
13049,54
13049,124
13049,100
13049,164
13049,192
13050,109
13051,176
13051,172
13053,75
13053,171
13054,28
13054,52
13055,118
13055,130
13057,33
13059,43
13059,114
13059,156
13060,116
13064,166
13065,191
13071,108
13072,151
13074,17
13074,72
13074,162
13082,153
13089,124
13093,173
13112,166
13124,33
13131,40
13134,114
13139,82
13141,56
13141,49
13141,81
13141,121
13141,118
13141,106
13141,190
13141,180
13141,177
13141,199
13141,198
13141,194
13145,27
13145,85
13146,17
13146,187
13148,47
13148,132
13148,167
13149,29
13149,9
13149,161
13150,59
13151,21
13151,179
13151,174
13152,104
13152,189
13153,58
13153,36
13154,87
13155,107
13156,128
13158,16
13160,117
13161,32
13161,156
13161,195
13162,34
13166,118
13169,140
13170,72
13181,68
13182,135
13201,97
13220,186
13225,18
13229,178
13232,2
13232,147
13232,181
13242,88
13242,130
13246,145
13254,150
13257,37
13257,142
13258,6
13266,193
13267,132
13269,97
13270,83
13277,192
13279,85
13280,173
13282,89
13284,126
13290,38
13294,76
13299,191
13301,119
13303,102
13307,176
13314,69
13318,77
13323,31
13323,20
13327,47
13331,98
13332,156
13333,52
13338,56
13338,49
13338,121
13338,118
13338,106
13338,180
13338,177
13338,198
13338,194
13339,190
13339,199
13342,60
13342,71
13342,124
13342,188
13342,171
13343,65
13344,90
13344,119
13344,179
13344,193
13345,132
13345,172
13346,17
13347,27
13347,45
13347,41
13347,189
13350,54
13352,151
13352,149
13353,153
13354,3
13355,157
13356,115
13357,85
13358,129
13363,34
13364,18
13366,106
13369,159
13370,135
13371,12
13380,118
13388,125
13392,82
13397,68
13398,195
13423,75
13423,110
13429,134
13435,41
13439,135
13447,14
13447,79
13447,161
13448,43
13448,95
13448,167
13450,124
13451,57
13451,154
13451,133
13451,166
13451,195
13452,55
13453,18
13453,9
13453,119
13453,173
13454,19
13454,127
13455,49
13456,17
13456,5
13456,39
13456,126
13456,193
13457,28
13458,184
13459,144
13460,107
13461,1
13461,179
13462,123
13465,114
13466,13
13469,24
13470,84
13470,155
13472,52
13478,175
13492,94
13494,148
13503,40
13505,179
13506,143
13506,197
13507,117
13509,152
13543,66
13545,191
13549,124
13556,195
13556,193
13558,58
13558,107
13568,24
13569,65
13574,49
13574,95
13576,63
13582,11
13604,89
13606,66
13613,27
13626,115
13628,119
13636,195
13637,135
13638,86
13639,21
13640,84
13641,28
13642,54
13642,182
13650,169
13652,116
13654,77
13662,147
13662,129
13664,20
13664,91
13666,159
13671,65
13671,134
13672,41
13674,19
13675,185
13676,187
13678,59
13685,11
13685,151
13698,188
13700,167
13701,57
13704,7
13705,182
13710,116
13712,172
13714,124
13714,106
13716,92
13716,91
13716,131
13716,164
13717,157
13717,188
13720,115
13720,199
13721,37
13721,35
13721,184
13722,125
13723,47
13723,156
13725,28
13725,150
13725,185
13725,193
13726,19
13726,70
13726,165
13727,98
13727,168
13728,32
13728,99
13729,130
13730,60
13730,33
13731,74
13733,96
13734,181
13735,109
13736,174
13737,191
13737,173
13737,162
13738,137
13740,44
13741,58
13743,52
13743,80
13743,65
13743,155
13744,41
13744,39
13745,36
13747,114
13751,182
13760,136
13761,160
13763,35
13770,167
13774,50
13777,118
13781,108
13792,4
13801,24
13804,190
13807,116
13826,47
13828,79
13830,95
13830,78
13835,5
13846,120
13860,14
13865,49
13883,47
13884,33
13885,68
13889,18
13889,158
13892,35
13894,94
13894,120
13895,184
13896,28
13898,127
13898,112
13900,45
13902,17
13905,25
13910,189
13921,60
13923,126
13926,114
13928,61
13928,50
13928,46
13928,89
13928,117
13928,108
13928,152
13928,189
13928,166
13931,35
13933,49
13933,190
13933,193
13934,156
13934,137
13935,7
13935,84
13935,77
13935,139
13935,170
13936,148
13936,133
13937,31
13938,19
13939,43
13939,41
13939,112
13940,115
13940,99
13941,48
13942,47
13942,72
13942,191
13944,40
13947,128
13948,79
13948,175
13951,125
13951,194
13952,63
13953,107
13953,138
13953,183
13954,118
13954,116
13960,17
13960,154
13961,22
13961,132
13964,5
13965,185
13972,186
13997,38
14011,171
14034,74
14034,111
14037,7
14039,125
14045,51
14056,63
14061,179
14065,105
14066,97
14073,28
14073,182
14084,22
14084,94
14084,64
14084,102
14084,163
14084,162
14084,198
14085,28
14085,8
14085,88
14085,70
14085,141
14085,189
14087,32
14087,127
14088,54
14088,47
14088,90
14090,71
14091,107
14092,183
14093,168
14094,69
14094,128
14097,49
14097,41
14097,174
14098,53
14099,5
14099,77
14099,169
14102,178
14105,55
14119,199
14120,29
14126,130
14127,153
14129,109
14129,188
14140,197
14144,69
14147,28
14149,66
14164,112
14169,129
14172,12
14176,18
14178,123
14180,72
14182,49
14183,156
14185,35
14189,133
14193,55
14195,119
14198,41
14198,170
14200,195
14208,81
14209,118
14222,47
14225,137
14230,80
14231,24
14232,59
14245,149
14255,33
14256,141
14259,34
14263,99
14263,150
14274,146
14277,132
14297,16
14303,189
14303,175
14315,23
14318,165
14320,123
14324,92
14330,20
14330,12
14330,5
14330,61
14330,32
14330,77
14330,70
14330,103
14330,147
14331,15
14331,122
14331,120
14331,182
14334,41
14334,64
14335,22
14335,3
14335,167
14335,193
14336,54
14336,112
14336,139
14338,49
14338,125
14339,117
14340,53
14340,96
14341,180
14342,47
14342,128
14343,8
14343,102
14344,164
14345,58
14346,149
14346,138
14347,104
14349,75
14359,190
14359,168
14360,100
14363,155
14364,116
14366,108
14383,4
14396,16
14401,55
14404,135
14412,87
14416,41
14434,181
14438,158
14452,63
14459,60
14461,156
14474,147
14475,17
14476,151
14477,108
14483,189
14486,71
14491,114
14493,183
14495,158
14496,89
14497,178
14499,93
14501,14
14501,43
14501,95
14501,167
14501,161
14502,79
14503,62
14504,124
14504,159
14504,154
14505,107
14506,17
14506,33
14506,126
14507,67
14507,110
14507,108
14507,138
14507,137
14508,76
14509,1
14509,60
14509,47
14509,84
14509,119
14509,133
14511,5
14511,54
14512,11
14512,36
14512,134
14513,81
14513,125
14514,115
14514,112
14514,105
14515,56
14515,199
14516,155
14517,24
14517,193
14522,29
14523,22
14523,149
14523,170
14524,65
14524,96
14526,46
14527,169
14529,61
14533,120
14534,108
14536,13
14536,35
14549,128
14562,92
14563,197
14578,10
14586,14
14588,143
14593,55
14597,43
14597,111
14603,152
14604,172
14609,89
14615,50
14618,60
14633,29
14636,51
14641,114
14646,32
14653,35
14654,38
14656,174
14666,5
14667,108
14672,31
14674,82
14676,136
14695,160
14696,158
14696,140
14698,114
14701,2
14705,144
14713,139
14714,136
14718,80
14724,86
14730,35
14730,151
14736,154
14740,112
14742,165
14748,15
14748,12
14748,5
14748,77
14748,70
14748,122
14748,103
14748,182
14749,20
14749,11
14749,61
14749,32
14749,120
14749,110
14749,147
14751,27
14751,41
14751,194
14752,124
14752,96
14752,193
14753,47
14753,115
14754,18
14754,91
14756,140
14756,174
14757,16
14757,52
14758,84
14759,162
14762,6
14762,153
14762,136
14763,191
14763,163
14766,172
14768,175
14769,82
14774,197
14779,164
14785,45
14793,128
14797,145
14800,71
14808,141
14809,52
14839,29
14846,127
14853,47
14864,137
14866,86
14873,54
14875,99
14880,185
14884,27
14891,180
14898,145
14906,167
14916,63
14917,171
14919,20
14921,166
14923,93
14924,65
14927,175
14928,174
14929,47
14930,114
14930,192
14933,119
14937,10
14937,8
14937,129
14938,110
14939,52
14943,101
14944,158
14945,102
14966,14
14966,2
14966,66
14966,116
14966,102
14966,138
14966,165
14966,198
14966,196
14967,103
14969,193
14971,19
14971,107
14972,104
14973,31
14973,38
14974,11
14974,67
14975,49
14975,80
14975,136
14976,24
14976,123
14977,195
14978,54
14978,155
14979,119
14979,111
14979,108
14980,169
14982,34
14983,44
14983,65
14983,127
14985,47
14985,39
14985,171
14987,178
14989,170
14991,144
14991,164
14992,124
14996,0
15008,117
15032,25
15032,19
15034,77
15040,124
15041,41
15047,97
15047,184
15049,156
15054,89
15058,69
15060,163
15068,10
15068,70
15068,112
15068,107
15068,157
15068,141
15068,137
15068,134
15068,129
15068,191
15068,175
15068,161
15072,171
15073,52
15073,174
15074,1
15075,27
15077,30
15077,149
15079,56
15082,50
15082,49
15082,96
15083,54
15083,124
15084,83
15084,79
15085,57
15086,11
15091,9
15091,130
15092,194
15095,123
15105,175
15112,59
15116,158
15117,67
15122,111
15135,128
15135,173
15135,170
15139,2
15143,172
15145,65
15153,22
15156,160
15159,90
15159,180
15161,105
15164,163
15169,21
15174,9
15177,177
15180,109
15186,195
15192,171
15195,158
15199,92
15199,182
15203,20
15205,96
15206,55
15206,54
15207,141
15208,47
15208,190
15210,8
15210,97
15219,135
15235,17
15240,172
15241,184
15244,31
15248,111
15249,158
15251,60
15255,27
15255,43
15255,65
15255,99
15256,154
15256,194
15261,73
15268,21
15271,45
15272,124
15280,18
15288,126
15289,34
15292,49
15293,166
15296,12
15296,54
15298,154
15301,136
15315,0
15319,25
15319,21
15319,57
15319,39
15319,37
15319,91
15319,134
15319,133
15320,3
15320,61
15320,69
15320,99
15320,170
15322,33
15322,90
15323,96
15324,47
15324,169
15325,44
15325,40
15325,68
15326,28
15326,65
15326,124
15326,121
15327,105
15328,56
15328,42
15328,115
15328,188
15329,117
15329,193
15330,7
15331,112
15332,12
15332,63
15332,94
15332,114
15334,98
15335,0
15337,102
15338,127
15340,109
15340,198
15343,90
15344,6
15345,13
15351,64
15367,84
15370,7
15370,191
15373,52
15377,67
15381,184
15401,47
15409,102
15410,167
15416,154
15417,24
15428,142
15430,30
15438,195
15439,183
15444,192
15445,41
15446,38
15447,191
15451,164
15461,125
15463,112
15466,90
15468,32
15468,186
15476,19
15477,74
15477,181
15478,24
15484,27
15489,95
15502,41
15503,135
15504,179
15505,114
15507,35
15507,193
15511,54
15511,96
15514,80
15520,145
15527,13
15527,36
15527,33
15527,95
15527,115
15527,112
15527,177
15528,140
15528,185
15529,0
15531,47
15531,76
15531,99
15532,1
15532,49
15533,118
15533,137
15534,65
15534,127
15534,154
15535,55
15535,181
15536,106
15536,100
15537,74
15537,111
15538,157
15539,45
15539,71
15539,142
15540,156
15541,41
15542,56
